title;link;published;redirect;redirectLink;articleImage;articleBody;keywords0;keywords1;keywords2;keywords3;keywords4;keywords5
美 평론지, 뉴진스 호평...테일러 스위프트 앨범 평점 넘었다 - MHN스포츠;https://news.google.com/rss/articles/CBMiOGh0dHBzOi8vd3d3Lm1obnNlLmNvbS9uZXdzL2FydGljbGVWaWV3Lmh0bWw_aWR4bm89MjA1MDcy0gE7aHR0cHM6Ly93d3cubWhuc2UuY29tL25ld3MvYXJ0aWNsZVZpZXdBbXAuaHRtbD9pZHhubz0yMDUwNzI?oc=5;2023-07-25 02:35:00;True;https://www.mhnse.com/news/articleView.html?idxno=205072;;;;;;;;
뉴진스가 진짜 무서운 이유는요…전문가가 본 돌풍 원인 - 한겨레;https://news.google.com/rss/articles/CBMiQGh0dHBzOi8vd3d3LmhhbmkuY28ua3IvYXJ0aS9jdWx0dXJlL2N1bHR1cmVfZ2VuZXJhbC8xMTAxNTc2Lmh0bWzSAQA?oc=5;2023-07-24 23:00:25;True;https://www.hani.co.kr/arti/culture/culture_general/1101576.html;;;;;;;;
글로벌 차트 접수…뉴진스 돌풍 비밀은 - 쿠키뉴스;https://news.google.com/rss/articles/CBMiMWh0dHBzOi8vd3d3Lmt1a2luZXdzLmNvbS9uZXdzVmlldy9rdWsyMDIzMDcyNDAyNDDSAQA?oc=5;2023-07-24 21:00:30;True;https://www.kukinews.com/newsView/kuk202307240240;;;;;;;;
아이유가 데뷔했을때 ‘뉴진스 막내’ 혜인은 태어났다고? 한 앵글서 보니 더 믿기지 않네! - 조선일보;https://news.google.com/rss/articles/CBMiWmh0dHBzOi8vd3d3LmNob3N1bi5jb20vZW50ZXJ0YWlubWVudHMvZW50ZXJfZ2VuZXJhbC8yMDIzLzA3LzI1LzRXQVNYSEtKMjNJU0szTktQM1pRWDJZVlJNL9IBaWh0dHBzOi8vd3d3LmNob3N1bi5jb20vZW50ZXJ0YWlubWVudHMvZW50ZXJfZ2VuZXJhbC8yMDIzLzA3LzI1LzRXQVNYSEtKMjNJU0szTktQM1pRWDJZVlJNLz9vdXRwdXRUeXBlPWFtcA?oc=5;2023-07-24 19:27:19;True;https://www.chosun.com/entertainments/enter_general/2023/07/25/4WASXHKJ23ISK3NKP3ZQX2YVRM/;;;;;;;;
뉴진스가 고른 나이키 스니커즈는? 7월 넷째 주의 패션 인스타그램 - 보그 코리아;https://news.google.com/rss/articles/CBMi4AFodHRwczovL3d3dy52b2d1ZS5jby5rci8yMDIzLzA3LzI0LyVFQiU4OSVCNCVFQyVBNyU4NCVFQyU4QSVBNCVFQSVCMCU4MC0lRUElQjMlQTAlRUIlQTUlQjgtJUVCJTgyJTk4JUVDJTlEJUI0JUVEJTgyJUE0LSVFQyU4QSVBNCVFQiU4QiU4OCVFQyVCQiVBNCVFQyVBNiU4OCVFQiU4QSU5NC03JUVDJTlCJTk0LSVFQiU4NCVCNyVFQyVBNyVCOC0lRUMlQTMlQkMlRUMlOUQlOTgtJUVEJThDJUE4L9IBAA?oc=5;2023-07-24 08:49:44;True;https://www.vogue.co.kr/2023/07/24/%EB%89%B4%EC%A7%84%EC%8A%A4%EA%B0%80-%EA%B3%A0%EB%A5%B8-%EB%82%98%EC%9D%B4%ED%82%A4-%EC%8A%A4%EB%8B%88%EC%BB%A4%EC%A6%88%EB%8A%94-7%EC%9B%94-%EB%84%B7%EC%A7%B8-%EC%A3%BC%EC%9D%98-%ED%8C%A8/;;;;;;;;
'뉴진스·르세라핌 긴장해' 엔터 빅4, 대형신인 출격 - 서울경제 - 서울경제신문;https://news.google.com/rss/articles/CBMiK2h0dHBzOi8vd3d3LnNlZGFpbHkuY29tL05ld3NWaWV3LzI5Uzk5OUhGUUnSASxodHRwczovL20uc2VkYWlseS5jb20vTmV3c1ZpZXdBbXAvMjlTOTk5SEZRSQ?oc=5;2023-07-24 08:46:54;True;https://www.sedaily.com/NewsView/29S999HFQI;;;;;;;;
외식업계 아이돌 마케팅 봇물, 르세라핌ㆍ뉴진스ㆍ아이브 등 활약 ... - 테넌트뉴스;https://news.google.com/rss/articles/CBMiI2h0dHA6Ly90bm5ld3MuY28ua3IvYXJjaGl2ZXMvMTQ2MDE10gEA?oc=5;2023-07-24 06:03:36;True;http://tnnews.co.kr/archives/146015;;;;;;;;
BTS 갤럭시·뉴진스 아이폰…삼성·애플, 스타 마케팅 후끈 - BTS 갤럭시 ... - FETV;https://news.google.com/rss/articles/CBMiMGh0dHBzOi8vZmV0di5jby5rci9tb2JpbGUvYXJ0aWNsZS5odG1sP25vPTE0NDAyOdIBAA?oc=5;2023-07-24 00:50:58;True;https://fetv.co.kr/mobile/article.html?no=144029;;;;;;;;
[특징주] BTS 정국이 끌고 뉴진스가 밀고… 하이브, 2% 강세 - 조선비즈 - 조선비즈;https://news.google.com/rss/articles/CBMiUGh0dHBzOi8vYml6LmNob3N1bi5jb20vc3RvY2svbWFya2V0X3RyZW5kLzIwMjMvMDcvMjQvSklaTE4zR0RSTkZYSk03UjJFWlJBNTRWTFEv0gFfaHR0cHM6Ly9iaXouY2hvc3VuLmNvbS9zdG9jay9tYXJrZXRfdHJlbmQvMjAyMy8wNy8yNC9KSVpMTjNHRFJORlhKTTdSMkVaUkE1NFZMUS8_b3V0cHV0VHlwZT1hbXA?oc=5;2023-07-24 00:47:00;True;https://biz.chosun.com/stock/market_trend/2023/07/24/JIZLN3GDRNFXJM7R2EZRA54VLQ/;;;;;;;;
‘인기가요’ 뉴진스, ‘Super Shy’로 1위..NCT DREAM 컴백 [종합] - 조선비즈 - 조선비즈;https://news.google.com/rss/articles/CBMiWWh0dHBzOi8vYml6LmNob3N1bi5jb20vZW50ZXJ0YWlubWVudC9lbnRlcl9nZW5lcmFsLzIwMjMvMDcvMjMvNERSUzNFUU9QQkJUUFVFVlRFN05QTTdUTFEv0gFoaHR0cHM6Ly9iaXouY2hvc3VuLmNvbS9lbnRlcnRhaW5tZW50L2VudGVyX2dlbmVyYWwvMjAyMy8wNy8yMy80RFJTM0VRT1BCQlRQVUVWVEU3TlBNN1RMUS8_b3V0cHV0VHlwZT1hbXA?oc=5;2023-07-23 07:46:00;True;https://biz.chosun.com/entertainment/enter_general/2023/07/23/4DRS3EQOPBBTPUEVTE7NPM7TLQ/;;;;;;;;
"""역시 뉴진스""..한중일→미국...글로벌 차트 공략 Again! - 하퍼스바자";https://news.google.com/rss/articles/CBMiLWh0dHBzOi8vd3d3LmhhcnBlcnNiYXphYXIuY28ua3IvYXJ0aWNsZS83OTM3OdIBAA?oc=5;2023-07-23 07:27:30;True;https://www.harpersbazaar.co.kr/article/79379;;;;;;;;
